Place,Location,Coordinate,Google Maps Rating,Google Reviews (Count),Source,Description,Tourism/Visitor Fee (approx in USD),Latitude,Longitude
Bali Zoo,"Jl. Raya Singapadu, Singapadu, Kec. Sukawati, Kabupaten Gianyar, Bali 80582","8.5913° S, 115.2659° E",4.4,14401,"https://www.google.com/maps/place/Bali+Zoo/@-8.5912638,115.2659161,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23e3e4361eea5:0x3bf4eb36bfd7c6be!8m2!3d-8.5912638!4d115.2659161!16s%2Fg%2F1tk_rlbg?authuser=0&hl=en","Large zoo featuring orangutans, elephants & African lions, plus interactive encounters & shows.","Yes, Starting From Rp 90.000 ($ 6 USD), Openin Hours: 09:00 - 17:00.",-8.5913,115.2659
Tirta Gangga,"Jalan Raya Abang Desa Adat, Ababi, Kec. Abang, Kabupaten Karangasem, Bali 80852","8.4123° S, 115.5873° E",4.6,12992,"https://www.google.com/maps/place/Tirta+Gangga/@-8.4123473,115.5872919,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd24736f4379ad1:0x65af03b0d108a7d1!8m2!3d-8.4123473!4d115.5872919!16s%2Fm%2F09rv951?authuser=0&hl=en","Elegant spiritual retreat & gardens surrounded by natural springs, with swimming & picnicking.","Yes, Tirtagangga palace entrance fee is Rp50.000 ($ 3.19 USD)  for international tourists. Visitors could swim in the spring water pool with an extra Rp20.000 ($ 1.27 USD).",-8.4123,115.5873
Tegenungan Waterfall,"Jl. Ir. Sutami, Kemenuh, Kec. Sukawati, Kabupaten Gianyar, Bali 80581","8.5754° S, 115.2888° E",4.3,23349,"https://www.google.com/maps/place/Tegenungan+Waterfall/@-8.5753506,115.288777,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd2161beebd0c61:0xc1ae79ddb8410c5e!8m2!3d-8.5753134!4d115.2887691!16s%2Fg%2F11bvx3j8m8?authuser=0&hl=en","Scenic waterfall in a lush jungle setting above a shallow bathing area, with cafes nearby.","Yes, visit to the Tegenungan Waterfall are subject to an entrance fee of 15,000 IDR ($ 0.96 USD) per person for adult and 10,000 IDR ($ 0.64 USD) per person for child. Tickets can be purchased at the ticket counter in the parking area in front of the waterfall entrance.",-8.5754,115.2888
Waterboom Bali,"Jl. Kartika Plaza, Tuban, Kec. Kuta, Kabupaten Badung, Bali 80361","8.7286° S, 115.1694° E",4.7,10650,"https://www.google.com/maps/place/Waterbom+Bali/@-8.7285745,115.1693743,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd246a3ee8f82df:0x1291d693f3407fa5!8m2!3d-8.7285759!4d115.1693786!16s%2Fg%2F1tdz276n?authuser=0&hl=en","Lively water park with a rides for all ages, plus restaurants, a food court & a swim-up bar.","Yes, However, single days pass costs around IDR 355,000 ($ 22.63 USD) for children who are 2 to 11 years old, IDR 495,000 ($ 31.55 USD) for adults, and IDR 1,565,000 ($ 99.75 USD) for family (2 adults, 2 children). There is a two-day pass also for those who want to visit again.",-8.7286,115.1694
Campuhan Ridge Walk,"Kelusa, Payangan, Jl. Raya Campuhan, Sayan, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","8.5036° S, 115.2547° E",4.4,9019,"https://www.google.com/maps/place/Campuhan+Ridge+Walk/@-8.5036172,115.2547038,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23d6bcaf473f5:0x7c13fd74aa1bc49f!8m2!3d-8.5036172!4d115.2547038!16s%2Fg%2F11bv_dhkhx?authuser=0&hl=en","Lush, scenic locale known for its mellow hiking trails & sweeping hilltop views.","Campuhan Ridge Walk is a free and easy nature trek, popular among regular visitors in the central highland town of Ubud. This trail presents a pristine outback to escape from the contemporary boutique, guesthouse and restaurant-lined Jalan Raya Ubud.",-8.5036,115.2547
Bajra Sandhi Monument,"Jl. Raya Puputan No.142, Panjer, Denpasar Selatan, Kota Denpasar, Bali 80234","8.6717° S, 115.2339° E",4.6,12694,"https://www.google.com/maps/place/Bajra+Sandhi+Monument/@-8.6717348,115.233902,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd240f5b0baad2f:0xf67150ab4e009a2c!8m2!3d-8.6717348!4d115.233902!16s%2Fm%2F0n45qhz?authuser=0&hl=en","Ornate, landmark monument to the Balinese people, with a grassy surrounding park.","Yes, visit to the Bajra Sandhi Monument are subject to an entrance IDR 30,000 for adult and IDR 15,000 for child ($0.96 - 1.91 USD).",-8.6717,115.2339
Sukawati Art Market,"Jalan Raya Sukawati, Sukawati, Kec. Sukawati, Kabupaten Gianyar, Bali 80582","8.5965° S, 115.2826° E",4.3,8248,"https://www.google.com/maps/place/Sukawati+Art+Market/@-8.5965307,115.2826055,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd23e28616c410d:0x960eaffe9f543e3c!8m2!3d-8.5965307!4d115.2826055!16s%2Fg%2F11gzm8537?authuser=0&hl=en","Colorful marketplace with merchants selling apparel, jewelry, locally made souvenirs & more.","Yes, depending on location and places visited.",-8.5965,115.2826
Taman Ujung,"Ujung Water Palace, Tumbu, Kec. Karangasem, Kabupaten Karangasem, Bali 80811","8.4631° S, 115.6307° E",4.6,3984,"https://www.google.com/maps/place/Taman+Ujung/@-8.4630811,115.6306692,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd20876e3e79815:0xfc9ab3edaa5d11f2!8m2!3d-8.4630811!4d115.6306692!16s%2Fm%2F011l7bd6?authuser=0&hl=en","This scenic, former water palace built in 1909 features gardens, large pools & historical photos.","Yes, 50.000 - 75.000 IDR ($ 3.19 - 4.78 USD)",-8.4631,115.6307
Secret Garden Village,"Jl. Raya Denpasar Bedugul km. 36, Mekarsari, Baturiti, Mekarsari, Tabanan, Mekarsari, Kec. Baturiti, Kabupaten Tabanan, Bali 82191","8.3727° S, 115.1933° E",4.6,4432,"https://www.google.com/maps/place/Secret+Garden+Village/@-8.3726762,115.1933301,17z/data=!3m1!4b1!4m9!3m8!1s0x2dd2212ba32a0087:0xabd3c3b7c8f647ef!5m2!4m1!1i2!8m2!3d-8.3726794!4d115.1933311!16s%2Fg%2F11cjhzdxpb?authuser=0&hl=en","Beatiful Garden Located in Jalan Raya Denpasar, Bali.","Yes, starting from 45.000 ($ 2.87 USD).",-8.3727,115.1933
Banjar Hot Spring,"Jalan Banjar, Banjar, Kec. Banjar, Kabupaten Buleleng, Bali 81152","8.2105° S, 114.9671° E",4.3,2422,"https://www.google.com/maps/place/Banjar+Hot+Spring/@-8.210536,114.967053,17z/data=!3m1!4b1!4m6!3m5!1s0x2e6f62183e68d4d7:0xd6004ccdd7930d5e!8m2!3d-8.210536!4d114.967053!16s%2Fg%2F1q62gc8c0?authuser=0&hl=en","Hot springs complex surrounded by tropical gardens offering pools & showers, plus an eatery & a spa.","Yes, starting from IDR 20.000 ($ 1.40 USD).",-8.2105,114.9671
Bali Pulina,"Jl. Raya Pujung Kaja, Sebatu, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561","8.4227° S, 115.2788° E",4.5,3960,"https://www.google.com/maps/place/Bali+Pulina/@-8.4227455,115.2788239,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd222990001f90b:0x46117dc3c84b0af2!8m2!3d-8.4227455!4d115.2788239!16s%2Fg%2F11bc7r5jvk?authuser=0&hl=en","Sprawling venue with lush, tropical vegetation, coffee & tea tastings & a zipline through foliage.","Yes, starting from IDR 100.000 ($ 6.37 USD).",-8.4227,115.2788
Goa Lawah Temple,"CFX9+9GG, Jl. Raya Goa Lawah, Pesinggahan, Kec. Dawan, Kabupaten Klungkung, Bali 80761","8.5516° S, 115.4688° E",4.7,4479,"https://www.google.com/maps/place/Goa+Lawah+Temple/@-8.5515731,115.4688279,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd212002b27b8a9:0x64d9703162191aad!8m2!3d-8.5515375!4d115.468823!16s%2Fg%2F11g9swjzff?authuser=0&hl=en","This small, 11th-century Balinese Hindu temple was constructed around a bat-filled cave.","Yes, starting from IDR 20.000 ($ 1.40 USD).",-8.5516,115.4688
Pantai Batu Bolong,"Jl. Pantai Batu Bolong, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali","8.6595° S, 115.1301° E",4.4,7248,"https://www.google.com/maps/place/Pantai+Batu+Bolong/@-8.6594822,115.1301361,15z/data=!3m1!4b1!4m6!3m5!1s0x2dd2478621f5b693:0xa157bd1e893b4293!8m2!3d-8.6594824!4d115.1301361!16s%2Fg%2F1hc2cr7jt?authuser=0&hl=en",This well-known sandy beach near shops & restaurants is popular with surfers & has board rentals,"Yes, parking fee is included ranging from 5000 IDR (car) and IDR 2000 (motorcycle), ($ 0.13 - 0.32 USD).",-8.6595,115.1301
